label,scenario_type,style,vessel,call_sign,mmsi,location,weather,pob,has_codeword,codeword_type,codeword,text
Routine,position_report,informal,,4XAB1,653035110,5 nm west of Haifa,,,False,NONE,,"Uh, station listening, we’re at 5 nm west of Haifa… call sign 4XAB1, MMSI 653035110. Just giving our position report, please confirm you copy."
Routine,radio_check,informal,,4XCD2,,Eilat Marina,,,False,NONE,,"Eilat Marina, anyone on VHF copy? This is call sign 4XCD2, just doing a radio check, can you hear me?"
Routine,position_report,third_party,SEA BREEZE,4XCD2,653778756,Hadera power station area,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM SEA BREEZE. SEA BREEZE, call sign 4XCD2, MMSI 653778756, REPORTING POSITION AT Hadera power station area. WEATHER HEAVY RAIN. OVER"
Routine,tow_request,informal,,4XAB1,693303705,Ashdod Port,,5 PERSONS ON BOARD,False,NONE,,"Any station, any station, we need a tow request at Ashdod Port. Call sign 4XAB1, MMSI 693303705. We’ve got 5 PERSONS ON BOARD and we can’t make way, need assistance towing us in, please respond."
Routine,position_report,informal,SEA BREEZE,,444703907,Ashdod Port,heavy rain,,False,NONE,,"Sea Breeze, MMSI 444703907… we’re in Ashdod Port right now, heavy rain, just giving our position report—please confirm you copy."
Routine,radio_check,informal,COASTAL SPIRIT,,276667861,,,,False,NONE,,"Coastal Spirit calling, can anyone hear me? Just need a quick radio check. MMSI 276667861."
Routine,position_report,informal,,4XCD2,548195935,5 nm west of Haifa,,,False,NONE,,"Uh, station listening, I’m at 5 nm west of Haifa, call sign 4XCD2, MMSI 548195935… just giving a position report, please confirm you copy."
Routine,tow_request,informal,,,428306011,Eilat Marina,,6 PERSONS ON BOARD,False,NONE,,"Any station, any station—need a tow at Eilat Marina. We’ve got 6 PERSONS ON BOARD and we can’t make way, stuck here and need assistance now. MMSI 428306011."
Routine,radio_check,third_party,BLUE HORIZON,4XEF3,349926919,Hadera power station area,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED RADIO CHECK FROM BLUE HORIZON. BLUE HORIZON, CALL SIGN 4XEF3, MMSI 349926919, REQUESTING RADIO CHECK IN Hadera power station area. WEATHER: strong wind. OVER."
Routine,radio_check,third_party,RED SEA RUNNER,4XGH4,[phone],5 nm west of Tel Aviv,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM RED SEA RUNNER, CALL SIGN 4XGH4, MMSI 588690725. REPORTING RADIO_CHECK REQUEST FROM RED SEA RUNNER AT 5 nm west of Tel Aviv. WEATHER STRONG WIND. OVER"
Routine,radio_check,third_party,SEA BREEZE,4XAB1,[phone],5 nm west of Tel Aviv,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM SEA BREEZE, call sign 4XAB1, MMSI 317734861. SEA BREEZE REQUESTS RADIO CHECK. POSITION 5 nm west of Tel Aviv. WEATHER STRONG WIND. OVER"
Routine,radio_check,third_party,RED SEA RUNNER,4XAB1,613140753,Eilat Marina,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM RED SEA RUNNER. This is Blue Horizon reporting a radio_check request from vessel RED SEA RUNNER, call sign 4XAB1, MMSI 613140753, at Eilat Marina. Weather: poor visibility. OVER"
Routine,radio_check,third_party,RED SEA RUNNER,4XAB1,322998994,Hadera power station area,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM RED SEA RUNNER. Radio check request from vessel RED SEA RUNNER, call sign 4XAB1, MMSI 322998994. Position: Hadera power station area. Weather: choppy waves. OVER"
Routine,position_report,third_party,SEA BREEZE,4XEF3,666825638,Eilat Marina,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED MESSAGE FROM SEA BREEZE, CALL SIGN 4XEF3, MMSI 666825638. SCENARIO TYPE POSITION REPORT. POSITION Eilat Marina. WEATHER strong wind. OVER"
Routine,radio_check,third_party,RED SEA RUNNER,4XCD2,745119047,Hadera power station area,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM RED SEA RUNNER. RADIO CHECK REQUEST FROM RED SEA RUNNER, CALL SIGN 4XCD2, MMSI 745119047, IN POSITION Hadera power station area. WEATHER ROUGH SEAS. THIS IS BLUE HORIZON STANDING BY TO ASSIST WITH RADIO CHECK. OVER"
Routine,position_report,informal,,,,Eilat Marina,heavy rain,,False,NONE,,"We’re at Eilat Marina right now, heavy rain, just giving a position report—standing by."
Routine,position_report,informal,SEA BREEZE,,291969690,,choppy waves,4 PERSONS ON BOARD,False,NONE,,"Sea Breeze, MMSI 291969690… we’re reporting our position now, choppy waves out here and we’ve got 4 persons on board."
Routine,radio_check,informal,,4XCD2,,10 nm offshore of Herzliya Marina,,,False,NONE,,"Hello, hello—any station, can you hear 4XCD2? I’m 10 nm offshore of Herzliya Marina, trying a radio check, not sure if this VHF’s working. Please reply if you copy."
Routine,position_report,third_party,MEDITERRANEAN DREAM,4XLM6,600957212,Eilat Marina,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS MESSAGE FROM MEDITERRANEAN DREAM, CALL SIGN 4XLM6, MMSI 600957212. REPORTING POSITION Eilat Marina. SCENARIO TYPE POSITION REPORT. WEATHER POOR VISIBILITY. OVER"
Routine,position_report,informal,,,,5 nm west of Haifa,,,False,NONE,,"Uh, anyone copy? I’m about 5 nm west of Haifa… just giving my position report, 5 nm west of Haifa."
Routine,position_report,informal,,4XCD2,,Eilat Marina,choppy waves,5 PERSONS ON BOARD,False,NONE,,"Uh, station listening—this is call sign 4XCD2, we’re at Eilat Marina. Position report: Eilat Marina. We’ve got choppy waves here and 5 PERSONS ON BOARD."
Routine,tow_request,third_party,MEDITERRANEAN DREAM,4XCD2,301281557,Netanya coastline,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS CALL FROM MEDITERRANEAN DREAM, CALL SIGN 4XCD2, MMSI 301281557. REPORTING TOW REQUEST. POSITION Netanya coastline. WEATHER rough seas. OVER"
Routine,position_report,third_party,MEDITERRANEAN DREAM,4XGH4,258165865,Ashdod Port,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM MEDITERRANEAN DREAM. POSITION REPORT: MEDITERRANEAN DREAM, CALL SIGN 4XGH4, MMSI 258165865, LOCATED AT Ashdod Port. WEATHER: choppy waves. OVER"
Routine,position_report,third_party,COASTAL SPIRIT,4XEF3,317326729,10 nm offshore of Herzliya Marina,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM COASTAL SPIRIT. COASTAL SPIRIT, call sign 4XEF3, MMSI 317326729, REPORTING POSITION AT 10 nm offshore of Herzliya Marina. WEATHER: strong wind. OVER"
Routine,position_report,third_party,BLUE HORIZON,4XGH4,397018781,Eilat Marina,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM BLUE HORIZON. BLUE HORIZON, call sign 4XGH4, MMSI 397018781, REPORTING POSITION AT Eilat Marina. WEATHER HEAVY RAIN. OVER"
Routine,tow_request,informal,,4XAB1,453810544,Netanya coastline,strong wind,,False,NONE,,"Coast Guard, anyone copy? We need a tow request, we’re in trouble off Netanya coastline. Strong wind’s pushing us, we can’t make headway and we’re drifting. Call sign 4XAB1, MMSI 453810544. Please send assistance, we need a tow fast."
Routine,position_report,third_party,BLUE HORIZON,4XGH4,262959284,Netanya coastline,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM BLUE HORIZON, CALL SIGN 4XGH4, MMSI 262959284. POSITION REPORT: Netanya coastline. WEATHER: strong wind. OVER"
Routine,position_report,third_party,GALILEE STAR,4XGH4,506284028,Eilat Marina,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM GALILEE STAR. GALILEE STAR, CALL SIGN 4XGH4, MMSI 506284028, REPORTING POSITION AT Eilat Marina. WEATHER: poor visibility. OVER."
Routine,position_report,informal,,4XJK5,,5 nm west of Tel Aviv,poor visibility,,False,NONE,,"Station calling, this is call sign 4XJK5 — position report, we’re 5 nm west of Tel Aviv. Poor visibility out here, having trouble keeping visual references, please advise traffic in the area."
Routine,radio_check,informal,,,464371717,5 nm west of Haifa,,5 PERSONS ON BOARD,False,NONE,,"Uh, station listening, can anyone hear me? Radio check please. We’re at 5 nm west of Haifa. MMSI 464371717. We’ve got 5 PERSONS ON BOARD. Please confirm you copy."
Routine,tow_request,informal,,,456287095,Hadera power station area,,,False,NONE,,"Any station, any station—need a tow request. We’re stuck in the Hadera power station area, can’t make way. MMSI 456287095. Please send assistance, we need a tow as soon as possible."
Routine,position_report,informal,,,,Ashdod Port,,5 PERSONS ON BOARD,False,NONE,,"We’re at Ashdod Port, position report—there are 5 PERSONS ON BOARD."
Routine,radio_check,informal,,,,Eilat Marina,,,False,NONE,,"Uh, station at Eilat Marina, can anyone hear me? Just need a quick radio check, how do I sound?"
Routine,radio_check,third_party,RED SEA RUNNER,4XLM6,767945747,Hadera power station area,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM RED SEA RUNNER. This is Sea Watcher relaying a radio check request from RED SEA RUNNER, call sign 4XLM6, MMSI 767945747. Position: Hadera power station area. Weather: rough seas. OVER"
Routine,radio_check,informal,,,,10 nm offshore of Herzliya Marina,,5 PERSONS ON BOARD,False,NONE,,"Anyone on VHF, can you hear me? Need a quick radio check. We’re at 10 nm offshore of Herzliya Marina, 5 PERSONS ON BOARD. Signal seems weak—please confirm if you copy."
Routine,tow_request,third_party,BLUE HORIZON,4XLM6,483450553,Eilat Marina,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM BLUE HORIZON, CALL SIGN 4XLM6, MMSI 483450553. BLUE HORIZON REQUESTING TOW ASSISTANCE AT Eilat Marina. WEATHER IS fog. OVER"
Routine,radio_check,informal,,4XEF3,373497327,Eilat Marina,,,False,NONE,,"Uh, station calling, can anyone hear me? Radio check from call sign 4XEF3, MMSI 373497327, at Eilat Marina. How do you read?"
Routine,radio_check,third_party,RED SEA RUNNER,4XAB1,[phone],5 nm west of Tel Aviv,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM RED SEA RUNNER. THIS IS BLUE HARBOR. RED SEA RUNNER, CALL SIGN 4XAB1, MMSI 320123666, REQUESTING RADIO CHECK. POSITION 5 nm west of Tel Aviv. WEATHER ROUGH SEAS. OVER"
Routine,radio_check,informal,,,242836793,10 nm offshore of Herzliya Marina,,3 PERSONS ON BOARD,False,NONE,,"Any station, any station, can someone give me a radio check? MMSI 242836793, 10 nm offshore of Herzliya Marina, 3 PERSONS ON BOARD. I’m not sure if my VHF is getting out—please respond if you copy."
Routine,position_report,informal,,4XCD2,374484941,Netanya coastline,,2 PERSONS ON BOARD,False,NONE,,"Uh, station listening—position report, we’re off the Netanya coastline. Call sign 4XCD2, MMSI 374484941. We’ve got 2 persons on board."
Routine,tow_request,informal,GALILEE STAR,4XCD2,316066793,5 nm west of Haifa,,4 PERSONS ON BOARD,False,NONE,,"Galilee Star, call sign 4XCD2, MMSI 316066793… we’re 5 nm west of Haifa and we’ve lost propulsion, drifting and can’t get the engine back. Need a tow urgently. 4 persons on board. Please advise who can assist."
Routine,tow_request,informal,,4XLM6,,Netanya coastline,strong wind,,False,NONE,,"Any station, any station—need a tow request. We’re off Netanya coastline and we can’t make headway in this strong wind, getting pushed along and can’t hold position. Call sign 4XLM6, please respond if you can tow or advise."
Routine,radio_check,third_party,SEA BREEZE,4XEF3,577040284,Netanya coastline,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM SEA BREEZE, CALL SIGN 4XEF3, MMSI 577040284. SCENARIO RADIO CHECK REQUEST. POSITION Netanya coastline. WEATHER choppy waves. OVER"
Routine,position_report,third_party,SEA BREEZE,4XAB1,480477683,Hadera power station area,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM SEA BREEZE. SEA BREEZE, call sign 4XAB1, MMSI 480477683, REPORTING POSITION AT Hadera power station area. WEATHER: strong wind. OVER"
Routine,tow_request,informal,RED SEA RUNNER,4XCD2,,,,,False,NONE,,"Red Sea Runner, call sign 4XCD2… we’re dead in the water, engine’s quit and we can’t get it back. Need a tow as soon as possible, we’re drifting and not making way. Any vessel able to assist, please respond."
Routine,position_report,informal,COASTAL SPIRIT,4XCD2,591079829,,,4 PERSONS ON BOARD,False,NONE,,"Coastal Spirit, call sign 4XCD2, MMSI 591079829 — position report, we’ve got 4 persons on board."
Routine,radio_check,third_party,RED SEA RUNNER,4XEF3,333815413,Hadera power station area,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM RED SEA RUNNER. Radio check requested from vessel RED SEA RUNNER, call sign 4XEF3, MMSI 333815413. Position: Hadera power station area. Weather: choppy waves. OVER"
Routine,radio_check,third_party,COASTAL SPIRIT,4XGH4,550236225,Hadera power station area,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM COASTAL SPIRIT. COASTAL SPIRIT, CALL SIGN 4XGH4, MMSI 550236225, REQUESTING RADIO CHECK IN Hadera power station area. WEATHER: poor visibility. OVER"
Routine,tow_request,informal,,,,5 nm west of Haifa,poor visibility,,False,NONE,,"Any station, any station… we need a tow. We’re 5 nm west of Haifa, poor visibility, we can’t make way and we’re drifting. Can someone come and take us in tow, please?"
Routine,tow_request,third_party,BLUE HORIZON,4XGH4,546012478,Eilat Marina,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED REQUEST FOR TOW FROM BLUE HORIZON, CALL SIGN 4XGH4, MMSI 546012478. BLUE HORIZON IS REQUESTING TOW ASSISTANCE AT Eilat Marina. WEATHER IS poor visibility. OVER"
Routine,position_report,informal,COASTAL SPIRIT,4XLM6,,Palmahim Beach,fog,,False,NONE,,"Coastal Spirit, call sign 4XLM6… we’re at Palmahim Beach. Visibility’s terrible in this fog, just trying to keep position—can anyone confirm we’re being received?"
Routine,tow_request,informal,,,,Eilat Marina,,1 PERSON ON BOARD,False,NONE,,"Any station, any station—I'm at Eilat Marina and I need a tow right now, my boat can't make way. 1 PERSON ON BOARD. Please send assistance, I'm stuck here."
Routine,radio_check,informal,,4XAB1,[phone],5 nm west of Tel Aviv,,2 PERSONS ON BOARD,False,NONE,,"Any station, any station, can someone give me a radio check? Call sign 4XAB1, MMSI [phone], 5 nm west of Tel Aviv. We’ve got 2 persons on board. I’m not sure if you can hear me—please respond."
Routine,position_report,third_party,SEA BREEZE,4XJK5,467574609,Eilat Marina,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM SEA BREEZE. SEA BREEZE, CALL SIGN 4XJK5, MMSI 467574609, REPORTING POSITION AT Eilat Marina. WEATHER ROUGH SEAS. OVER"
Routine,radio_check,third_party,COASTAL SPIRIT,4XJK5,540696084,Netanya coastline,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED CALL FROM COASTAL SPIRIT. THIS IS HARBOR WATCHER. COASTAL SPIRIT REQUESTING RADIO CHECK. POSITION Netanya coastline. WEATHER poor visibility. OVER"
Routine,position_report,third_party,BLUE HORIZON,4XLM6,709677794,Hadera power station area,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM BLUE HORIZON. BLUE HORIZON (call sign 4XLM6, MMSI 709677794) REPORTING POSITION AT Hadera power station area. WEATHER: poor visibility. OVER"
Routine,position_report,third_party,RED SEA RUNNER,4XGH4,456888294,Eilat Marina,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM RED SEA RUNNER. RED SEA RUNNER, call sign 4XGH4, MMSI 456888294, REPORTING POSITION AT Eilat Marina. WEATHER HEAVY RAIN. OVER"
Routine,position_report,third_party,BLUE HORIZON,4XEF3,560613550,Ashdod Port,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM BLUE HORIZON. BLUE HORIZON, call sign 4XEF3, MMSI 560613550, REPORTING POSITION AT Ashdod Port. WEATHER HEAVY RAIN. OVER"
Routine,position_report,informal,MEDITERRANEAN DREAM,,,,rough seas,,False,NONE,,"Mediterranean Dream… just trying to give a position report—rough seas out here, we’re getting tossed around pretty bad."
Routine,tow_request,third_party,MEDITERRANEAN DREAM,4XJK5,220972273,Netanya coastline,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM MEDITERRANEAN DREAM. MEDITERRANEAN DREAM, CALL SIGN 4XJK5, MMSI 220972273, REQUESTING TOW ASSISTANCE. POSITION Netanya coastline. WEATHER fog. OVER"
Routine,tow_request,informal,,4XLM6,,10 nm offshore of Herzliya Marina,,5 PERSONS ON BOARD,False,NONE,,"Any station, any station, we need a tow urgently. Call sign 4XLM6, we’re 10 nm offshore of Herzliya Marina. Engine’s dead and we’re drifting, 5 PERSONS ON BOARD. Please respond if you can assist."
Routine,tow_request,informal,,4XGH4,337039296,5 nm west of Haifa,,,False,NONE,,"Any station, any station, I need a tow request—I'm disabled and drifting at 5 nm west of Haifa. Call sign 4XGH4, MMSI 337039296. Please respond, I need assistance."
Routine,tow_request,informal,MEDITERRANEAN DREAM,,,,,,False,NONE,,"Any station, any station… MEDITERRANEAN DREAM here. We’ve lost propulsion and we’re drifting, can’t make way. Need a tow urgently before we get into trouble—can someone assist or relay to coastguard?"
Routine,tow_request,third_party,MEDITERRANEAN DREAM,4XEF3,652651788,Ashdod Port,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM MEDITERRANEAN DREAM. MEDITERRANEAN DREAM, CALL SIGN 4XEF3, MMSI 652651788, REQUESTING TOW ASSISTANCE AT Ashdod Port. WEATHER HEAVY RAIN. OVER"
Routine,position_report,informal,SEA BREEZE,,233318206,,,2 PERSONS ON BOARD,False,NONE,,"Sea Breeze, mmsi 233318206… we’ve got 2 persons on board—trying to give a position report but I don’t have our exact location to pass right now, standby."
Routine,radio_check,informal,,4XEF3,,5 nm west of Tel Aviv,,3 PERSONS ON BOARD,False,NONE,,"Any station, any station, can someone give me a radio check? Call sign 4XEF3, we’re 5 nm west of Tel Aviv, 3 PERSONS ON BOARD."
Routine,position_report,informal,,4XGH4,,10 nm offshore of Herzliya Marina,,4 PERSONS ON BOARD,False,NONE,,"Hello, station, this is call sign 4XGH4 — we’re 10 nm offshore of Herzliya Marina, 4 PERSONS ON BOARD. Just giving a position report, please confirm you copy."
Routine,radio_check,informal,SEA BREEZE,,572807202,Netanya coastline,fog,,False,NONE,,"Sea Breeze calling, can anyone hear me? Radio check please. We’re off Netanya coastline, in fog, and I’m not sure this set’s getting out. MMSI 572807202. Anyone copy?"
Routine,tow_request,third_party,SEA BREEZE,4XJK5,566394187,Netanya coastline,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS CALL FROM SEA BREEZE, CALL SIGN 4XJK5, MMSI 566394187. SEA BREEZE REQUESTING TOW ASSISTANCE. POSITION Netanya coastline. WEATHER rough seas. OVER"
Routine,radio_check,informal,RED SEA RUNNER,,,,,,False,NONE,,"Red Sea Runner calling, uh… anyone copy? Can I get a radio check please, how do I sound?"
Routine,radio_check,third_party,RED SEA RUNNER,4XJK5,719151495,Netanya coastline,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM RED SEA RUNNER, CALL SIGN 4XJK5, MMSI 719151495. RADIO CHECK REQUEST FROM RED SEA RUNNER. POSITION Netanya coastline. WEATHER poor visibility. OVER"
Routine,position_report,third_party,GALILEE STAR,4XCD2,293053577,Eilat Marina,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM GALILEE STAR. Reporting position report from vessel GALILEE STAR, call sign 4XCD2, MMSI 293053577. Vessel position: Eilat Marina. Weather in area: heavy rain. OVER"
Routine,tow_request,third_party,RED SEA RUNNER,4XJK5,606936666,5 nm west of Haifa,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED  FROM RED SEA RUNNER. Reporting tow request. Vessel RED SEA RUNNER, call sign 4XJK5, MMSI 606936666, position 5 nm west of Haifa. Weather heavy rain. OVER"
