label,scenario_type,style,vessel,call_sign,mmsi,location,weather,pob,has_codeword,codeword_type,codeword,text
Distress,fire_onboard,formal,GALILEE STAR,4XJK5,315213239,29°33.0'N 034°57.0'E (Eilat area),heavy rain,3 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XJK5 MMSI 315213239  
POSITION 29°33.0'N 034°57.0'E (EILAT AREA)  
FIRE ON BOARD  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Distress,person_overboard,third_party,RED SEA RUNNER,4XGH4,344096091,Eilat Marina,fog,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. THIS IS SILVER HARBOR STATION. RECEIVED MAYDAY RELAY FROM RED SEA RUNNER, CALL SIGN 4XGH4, MMSI 344096091. REPORTING PERSON OVERBOARD. POSITION Eilat Marina. WEATHER FOG. OVER"
Distress,taking_on_water,formal,GALILEE STAR,4XCD2,[phone],32°04.0'N 034°46.0'E (Tel Aviv area),choppy waves,3 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XCD2 MMSI [phone]  
POSITION 32°04.0'N 034°46.0'E (TEL AVIV AREA)  
TAKING ON WATER IN CHOPPY WAVES  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Distress,person_overboard,third_party,GALILEE STAR,4XEF3,407405357,Netanya coastline,strong wind,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. RECEIVED MAYDAY RELAY FROM GALILEE STAR, CALL SIGN 4XEF3, MMSI 407405357. REPORTING PERSON OVERBOARD FROM GALILEE STAR. POSITION Netanya coastline. WEATHER STRONG WIND. OVER"
Distress,person_overboard,formal,MEDITERRANEAN DREAM,4XLM6,302418976,29°33.0'N 034°57.0'E (Eilat area),strong wind,2 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS MEDITERRANEAN DREAM, MEDITERRANEAN DREAM, MEDITERRANEAN DREAM  
CALL SIGN 4XLM6 MMSI 302418976  
POSITION 29°33.0'N 034°57.0'E (EILAT AREA)  
PERSON OVERBOARD IN STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Distress,person_overboard,formal,SEA BREEZE,4XEF3,611859868,32°28.0'N 034°52.0'E (Hadera area),strong wind,4 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XEF3 MMSI 611859868  
POSITION 32°28.0'N 034°52.0'E (HADERA AREA)  
PERSON OVERBOARD IN STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
Distress,taking_on_water,informal,,,699714064,Hadera power station area,,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! We’re taking on water fast in the Hadera power station area. MMSI 699714064. Pumps can’t keep up, we need immediate assistance!"
Distress,person_overboard,third_party,COASTAL SPIRIT,4XEF3,326074193,Hadera power station area,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED FROM COASTAL SPIRIT, CALL SIGN 4XEF3, MMSI 326074193. PERSON OVERBOARD REPORTED. POSITION: Hadera power station area. WEATHER: choppy waves. OVER"
Distress,person_overboard,formal,BLUE HORIZON,4XGH4,364481748,31°55.0'N 034°41.0'E (Palmahim area),poor visibility,6 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XGH4 MMSI 364481748  
POSITION 31°55.0'N 034°41.0'E (PALMAHIM AREA)  
PERSON OVERBOARD, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
6 PERSONS ON BOARD  
OVER."
Distress,taking_on_water,third_party,RED SEA RUNNER,4XGH4,777155220,10 nm offshore of Herzliya Marina,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS CALL FROM RED SEA RUNNER, CALL SIGN 4XGH4, MMSI 777155220. RED SEA RUNNER IS TAKING ON WATER. POSITION REPORTED AS 10 nm offshore of Herzliya Marina. WEATHER CHOPPY WAVES. OVER"
Distress,taking_on_water,third_party,SEA BREEZE,4XJK5,679691987,Palmahim Beach,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM SEA BREEZE, CALL SIGN 4XJK5, MMSI 679691987. SEA BREEZE IS TAKING ON WATER. POSITION: Palmahim Beach. WEATHER: fog. OVER"
Distress,taking_on_water,formal,SEA BREEZE,4XJK5,[phone],32°04.0'N 034°46.0'E (Tel Aviv area),strong wind,5 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XJK5 MMSI [phone]  
POSITION 32°04.0'N 034°46.0'E (TEL AVIV AREA)  
TAKING ON WATER IN STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Distress,fire_onboard,informal,MEDITERRANEAN DREAM,,[phone],5 nm west of Tel Aviv,,4 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! MEDITERRANEAN DREAM, mmsi 259738492 — we’ve got a fire onboard, smoke spreading, we can’t get it under control! Position 5 nm west of Tel Aviv. 4 PERSONS ON BOARD. Need immediate assistance, fire onboard!"
Distress,fire_onboard,third_party,SEA BREEZE,4XJK5,696474925,Hadera power station area,choppy waves,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. THIS IS SILVER HARBOR. RECEIVED MAYDAY RELAY FROM SEA BREEZE, CALL SIGN 4XJK5, MMSI 696474925. REPORTING FIRE ONBOARD. POSITION: Hadera power station area. WEATHER: choppy waves. OVER."
Distress,taking_on_water,informal,,,,Eilat Marina,rough seas,1 PERSON ON BOARD,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! We’re at Eilat Marina, taking on water fast—rough seas are slamming us, I can’t keep up with it. 1 PERSON ON BOARD. Need immediate assistance before we go down!"
Distress,person_overboard,formal,BLUE HORIZON,4XLM6,651360199,29°33.0'N 034°57.0'E (Eilat area),heavy rain,4 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XLM6 MMSI 651360199  
POSITION 29°33.0'N 034°57.0'E (EILAT AREA)  
PERSON OVERBOARD IN HEAVY RAIN  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
Distress,taking_on_water,informal,RED SEA RUNNER,4XGH4,,,fog,,False,NONE,,"Red Sea Runner, call sign 4XGH4… we’re taking on water, it’s coming in fast and we can’t keep up. Visibility’s terrible in this fog. Need immediate assistance, anyone nearby respond."
Distress,fire_onboard,formal,SEA BREEZE,4XAB1,520364823,32°19.0'N 034°51.0'E (Netanya area),poor visibility,6 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XAB1 MMSI 520364823  
POSITION 32°19.0'N 034°51.0'E (NETANYA AREA)  
FIRE ON BOARD, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
6 PERSONS ON BOARD  
OVER."
Distress,fire_onboard,informal,,4XAB1,234593072,Netanya coastline,,6 PERSONS ON BOARD,False,NONE,,"Coast Guard, anyone copy? We’ve got a fire onboard, it’s spreading fast, we can’t get it under control. We’re at Netanya coastline. Call sign 4XAB1, MMSI 234593072. 6 PERSONS ON BOARD. Need immediate assistance, we might have to abandon."
Distress,person_overboard,formal,BLUE HORIZON,4XCD2,272253060,32°49.0'N 034°59.0'E (Haifa area),rough seas,5 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XCD2 MMSI 272253060  
POSITION 32°49.0'N 034°59.0'E (Haifa area)  
PERSON OVERBOARD IN ROUGH SEAS  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Distress,person_overboard,third_party,COASTAL SPIRIT,4XLM6,252265802,5 nm west of Haifa,strong wind,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY RELAY, MAYDAY RELAY RELAY, MAYDAY RELAY RELAY. This is vessel SILVER HORIZON. RECEIVED MAYDAY RELAY FROM COASTAL SPIRIT, call sign 4XLM6, MMSI 252265802. Reported PERSON OVERBOARD. Position 5 nm west of Haifa. Weather strong wind. OVER"
Distress,taking_on_water,third_party,BLUE HORIZON,4XAB1,350469429,Hadera power station area,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS CALL FROM BLUE HORIZON, CALL SIGN 4XAB1, MMSI 350469429. BLUE HORIZON IS TAKING ON WATER. POSITION: Hadera power station area. WEATHER: fog. OVER"
Distress,taking_on_water,third_party,RED SEA RUNNER,4XEF3,544311548,Hadera power station area,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM RED SEA RUNNER, CALL SIGN 4XEF3, MMSI 544311548. RED SEA RUNNER IS TAKING ON WATER. POSITION: Hadera power station area. WEATHER: strong wind. OVER"
Distress,fire_onboard,third_party,BLUE HORIZON,4XGH4,522660441,5 nm west of Haifa,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM BLUE HORIZON, CALL SIGN 4XGH4, MMSI 522660441. REPORTING FIRE ON BOARD. POSITION 5 nm west of Haifa. WEATHER HEAVY RAIN. OVER"
Distress,taking_on_water,third_party,BLUE HORIZON,4XLM6,658703133,Eilat Marina,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM BLUE HORIZON, CALL SIGN 4XLM6, MMSI 658703133. BLUE HORIZON IS TAKING ON WATER. POSITION: Eilat Marina. WEATHER: fog. OVER"
Distress,person_overboard,third_party,COASTAL SPIRIT,4XGH4,763137920,Netanya coastline,heavy rain,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY RELAY, MAYDAY RELAY RELAY, MAYDAY RELAY RELAY. RECEIVED MAYDAY RELAY FROM COASTAL SPIRIT, CALL SIGN 4XGH4, MMSI 763137920. REPORTING PERSON OVERBOARD FROM COASTAL SPIRIT. POSITION Netanya coastline. WEATHER heavy rain. OVER"
Distress,fire_onboard,informal,,4XGH4,,5 nm west of Haifa,,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! Fire onboard, we’re at 5 nm west of Haifa. Call sign 4XGH4. Smoke and flames spreading, we need immediate assistance, requesting firefighting help and evacuation if possible!"
Distress,taking_on_water,informal,,4XEF3,299282456,10 nm offshore of Herzliya Marina,,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! We’re taking on water, 10 nm offshore of Herzliya Marina. Call sign 4XEF3, MMSI 299282456. Water’s coming in fast, we need immediate assistance!"
Distress,fire_onboard,third_party,RED SEA RUNNER,4XJK5,242463863,10 nm offshore of Herzliya Marina,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM RED SEA RUNNER, CALL SIGN 4XJK5, MMSI 242463863. REPORTING FIRE ON BOARD. POSITION 10 nm offshore of Herzliya Marina. WEATHER ROUGH SEAS. THIS IS MOTOR VESSEL SILVER DAWN RELAYING. OVER"
Distress,taking_on_water,third_party,BLUE HORIZON,4XGH4,424292944,Hadera power station area,heavy rain,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. RECEIVED MAYDAY RELAY FROM BLUE HORIZON, CALL SIGN 4XGH4, MMSI 424292944. BLUE HORIZON IS TAKING ON WATER. POSITION: Hadera power station area. WEATHER: heavy rain. OVER"
Distress,person_overboard,formal,COASTAL SPIRIT,4XAB1,714237373,32°10.0'N 034°48.0'E (Herzliya area),strong wind,6 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XAB1 MMSI 714237373  
POSITION 32°10.0'N 034°48.0'E (Herzliya area)  
PERSON OVERBOARD IN STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
6 PERSONS ON BOARD  
OVER."
Distress,person_overboard,formal,RED SEA RUNNER,4XEF3,503932500,31°55.0'N 034°41.0'E (Palmahim area),poor visibility,4 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS RED SEA RUNNER, RED SEA RUNNER, RED SEA RUNNER  
CALL SIGN 4XEF3 MMSI 503932500  
POSITION 31°55.0'N 034°41.0'E (PALMAHIM AREA)  
PERSON OVERBOARD IN POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
Distress,person_overboard,informal,,4XEF3,418106480,Palmahim Beach,heavy rain,,True,MAYDAY,MAYDAY,"Mayday, mayday! Person overboard at Palmahim Beach—someone just went in, we lost sight in this heavy rain! Call sign 4XEF3, MMSI 418106480—need immediate assistance, we’re trying to keep position and search now!"
Distress,person_overboard,formal,COASTAL SPIRIT,4XCD2,217415986,32°19.0'N 034°51.0'E (Netanya area),heavy rain,5 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XCD2 MMSI 217415986  
POSITION 32°19.0'N 034°51.0'E (NETANYA AREA)  
PERSON OVERBOARD IN HEAVY RAIN  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Distress,person_overboard,formal,BLUE HORIZON,4XEF3,446980616,32°10.0'N 034°48.0'E (Herzliya area),poor visibility,5 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XEF3 MMSI 446980616  
POSITION 32°10.0'N 034°48.0'E (HERZLIYA AREA)  
PERSON OVERBOARD, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Distress,fire_onboard,third_party,COASTAL SPIRIT,4XLM6,562456889,Eilat Marina,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM COASTAL SPIRIT, CALL SIGN 4XLM6, MMSI 562456889. REPORTING FIRE ON BOARD. POSITION Eilat Marina. WEATHER HEAVY RAIN. OVER"
Distress,fire_onboard,informal,,,,5 nm west of Haifa,fog,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! Fire onboard, we’ve got flames and smoke spreading, we can’t get it under control! We are at 5 nm west of Haifa. Visibility is bad, fog all around. Need immediate assistance, please!"
Distress,taking_on_water,formal,COASTAL SPIRIT,4XAB1,206854580,32°10.0'N 034°48.0'E (Herzliya area),poor visibility,2 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XAB1 MMSI 206854580  
POSITION 32°10.0'N 034°48.0'E (HERZLIYA AREA)  
TAKING ON WATER, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Distress,person_overboard,third_party,BLUE HORIZON,4XAB1,434848459,Eilat Marina,fog,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. THIS IS SILVER CREST. RECEIVED MAYDAY RELAY FROM BLUE HORIZON, CALL SIGN 4XAB1, MMSI 434848459. REPORTING PERSON OVERBOARD. POSITION Eilat Marina. WEATHER FOG. OVER."
Distress,taking_on_water,third_party,COASTAL SPIRIT,4XJK5,718836510,Eilat Marina,choppy waves,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. RECEIVED MAYDAY RELAY FROM COASTAL SPIRIT, CALL SIGN 4XJK5, MMSI 718836510. COASTAL SPIRIT IS TAKING ON WATER AT Eilat Marina. WEATHER CHOPPY WAVES. OVER"
Distress,fire_onboard,third_party,MEDITERRANEAN DREAM,4XAB1,217959560,Hadera power station area,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS CALL FROM MEDITERRANEAN DREAM, CALL SIGN 4XAB1, MMSI 217959560. REPORTING FIRE ONBOARD. POSITION: Hadera power station area. WEATHER: fog. OVER"
Distress,fire_onboard,formal,RED SEA RUNNER,4XLM6,662324458,31°48.0'N 034°38.0'E (Ashdod area),strong wind,1 PERSON ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS RED SEA RUNNER, RED SEA RUNNER, RED SEA RUNNER  
CALL SIGN 4XLM6 MMSI 662324458  
POSITION 31°48.0'N 034°38.0'E (Ashdod area)  
FIRE ON BOARD, STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
1 PERSON ON BOARD  
OVER."
Distress,person_overboard,formal,BLUE HORIZON,4XCD2,765277813,32°28.0'N 034°52.0'E (Hadera area),heavy rain,3 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XCD2 MMSI 765277813  
POSITION 32°28.0'N 034°52.0'E (HADERA AREA)  
PERSON OVERBOARD IN HEAVY RAIN  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Distress,person_overboard,formal,GALILEE STAR,4XGH4,692845076,32°10.0'N 034°48.0'E (Herzliya area),fog,2 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XGH4 MMSI 692845076  
POSITION 32°10.0'N 034°48.0'E (HERZLIYA AREA)  
PERSON OVERBOARD IN FOG  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Distress,person_overboard,third_party,SEA BREEZE,4XLM6,234020981,Netanya coastline,rough seas,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. RECEIVED MAYDAY RELAY FROM SEA BREEZE, call sign 4XLM6, MMSI 234020981. Reported person overboard from SEA BREEZE at Netanya coastline. Weather rough seas. OVER"
Distress,taking_on_water,informal,,,302393989,5 nm west of Haifa,,,True,MAYDAY,MAYDAY,"Mayday mayday mayday! We’re taking on water, can’t keep up with it! MMSI 302393989, position 5 nm west of Haifa. Need immediate assistance, we’re in trouble!"
Distress,fire_onboard,third_party,RED SEA RUNNER,4XGH4,491086098,Ashdod Port,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM RED SEA RUNNER. Vessel RED SEA RUNNER, call sign 4XGH4, MMSI 491086098, reporting fire onboard at Ashdod Port. Weather rough seas. OVER"
Distress,taking_on_water,third_party,RED SEA RUNNER,4XLM6,235328023,Palmahim Beach,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM RED SEA RUNNER. This is SEA WATCHER. RED SEA RUNNER, call sign 4XLM6, MMSI 235328023, is taking on water at Palmahim Beach. Weather is strong wind. OVER"
Distress,taking_on_water,third_party,BLUE HORIZON,4XLM6,627667092,Hadera power station area,rough seas,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. THIS IS SILVER WAVE. RECEIVED MAYDAY RELAY FROM BLUE HORIZON, CALL SIGN 4XLM6, MMSI 627667092. BLUE HORIZON IS TAKING ON WATER. POSITION: Hadera power station area. WEATHER: rough seas. OVER"
Distress,fire_onboard,third_party,MEDITERRANEAN DREAM,4XLM6,780424495,Netanya coastline,heavy rain,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. I am Silver Horizon relaying. RECEIVED MAYDAY RELAY FROM MEDITERRANEAN DREAM, call sign 4XLM6, MMSI 780424495. Reported fire onboard. Position: Netanya coastline. Weather: heavy rain. OVER"
Distress,taking_on_water,third_party,COASTAL SPIRIT,4XAB1,737722224,Palmahim Beach,choppy waves,POB UNKNOWN,True,MAYDAY,MAYDAY RELAY,"MAYDAY RELAY, MAYDAY RELAY, MAYDAY RELAY. RECEIVED MAYDAY RELAY FROM COASTAL SPIRIT, call sign 4XAB1, MMSI 737722224. COASTAL SPIRIT is taking on water at Palmahim Beach. Weather reported as choppy waves. OVER"
Distress,person_overboard,formal,SEA BREEZE,4XEF3,625956648,32°28.0'N 034°52.0'E (Hadera area),heavy rain,1 PERSON ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XEF3 MMSI 625956648  
POSITION 32°28.0'N 034°52.0'E (HADERA AREA)  
PERSON OVERBOARD IN HEAVY RAIN  
REQUIRE IMMEDIATE ASSISTANCE  
1 PERSON ON BOARD  
OVER."
Distress,taking_on_water,informal,,,,Hadera power station area,,,False,NONE,,"We’re taking on water fast in the Hadera power station area, can anyone assist right now? Water’s coming in and we can’t keep up, need help urgently."
Distress,fire_onboard,formal,GALILEE STAR,4XCD2,[phone],32°04.0'N 034°46.0'E (Tel Aviv area),choppy waves,6 PERSONS ON BOARD,True,MAYDAY,MAYDAY,"MAYDAY, MAYDAY, MAYDAY  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XCD2 MMSI [phone]  
POSITION 32°04.0'N 034°46.0'E (TEL AVIV AREA)  
FIRE ON BOARD  
REQUIRE IMMEDIATE ASSISTANCE  
6 PERSONS ON BOARD  
OVER."
Distress,taking_on_water,informal,,,,5 nm west of Tel Aviv,,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! We’re taking on water, can’t keep up with it! We are 5 nm west of Tel Aviv. Need immediate assistance, we’re in trouble!"
Distress,person_overboard,informal,,,,Palmahim Beach,,,True,MAYDAY,MAYDAY,"Mayday, mayday! Person overboard at Palmahim Beach! We’ve lost sight of them, need immediate assistance—anyone nearby please respond!"
Distress,taking_on_water,informal,BLUE HORIZON,4XLM6,,Netanya coastline,,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! BLUE HORIZON, call sign 4XLM6 — we’re taking on water fast off Netanya coastline, pumps can’t keep up, we’re losing buoyancy, need immediate assistance!"
Distress,taking_on_water,informal,,,587754927,Hadera power station area,,,False,NONE,,"We’re taking on water, it’s coming in fast and we can’t keep up. We’re in Hadera power station area. MMSI 587754927. Need help urgently, pumps not holding."
Distress,person_overboard,informal,,4XJK5,,Netanya coastline,,,True,MAYDAY,MAYDAY,"Mayday, mayday, mayday! Person overboard off the Netanya coastline! Call sign 4XJK5 — we’ve lost sight of them, need immediate assistance, any vessels nearby please respond!"
Distress,person_overboard,informal,BLUE HORIZON,,714332794,,heavy rain,2 PERSONS ON BOARD,False,NONE,,"Blue Horizon, MMSI 714332794—person overboard! We’ve lost someone off the stern, can’t see them in this heavy rain. Two persons on board. Need immediate assistance, we’re searching right now!"
Distress,fire_onboard,informal,MEDITERRANEAN DREAM,,,10 nm offshore of Herzliya Marina,heavy rain,1 PERSON ON BOARD,False,NONE,,"MEDITERRANEAN DREAM, we’ve got a fire onboard, smoke in the cabin, I’m alone—1 person on board. Position 10 nm offshore of Herzliya Marina. Heavy rain out here, I can’t get it under control, need help now!"
